# view AndroidManifest.xml #generated:16
-keep class com.ceres.jailmon.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.ceres.jailmon.BootBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.ceres.jailmon.CallingActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.ceres.jailmon.IndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.ceres.jailmon.LearningActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.ceres.jailmon.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.ceres.jailmon.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.ceres.jailmon.MedicineActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.ceres.jailmon.MonitorActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.ceres.jailmon.MonitorCommonActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.ceres.jailmon.MonitorDHActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.ceres.jailmon.MyNetSDKPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.ceres.jailmon.NoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.ceres.jailmon.OutInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.ceres.jailmon.PatrolMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.ceres.jailmon.PowerInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.ceres.jailmon.PrisonerInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.ceres.jailmon.PrisonerInfoGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.ceres.jailmon.PurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.ceres.jailmon.RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.ceres.jailmon.SecurityActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.ceres.jailmon.SecurityRBActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.ceres.jailmon.SendMedicineActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.ceres.jailmon.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.ceres.jailmon.ShiftInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.ceres.jailmon.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.ceres.jailmon.TestActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.ceres.jailmon.ThreeFixedTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.ceres.jailmon.service.ArraignmentService { <init>(...); }

# view res/layout/dhtest.xml #generated:126
# view res/layout/fuck.xml #generated:59
# view res/layout/monitordh.xml #generated:68
-keep class com.mm.android.avplaysdk.render.BasicGLSurfaceView { <init>(...); }

